	age	appMode	appPhase	appType	first_name	gender	id	interactionAt	interactionType	last_name	occupation	participantId	party	policy_strength_ban_abortion_after_6_weeks	political_experience	processed_at	relativeInteractionAt	religion
0	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392858108	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392858124	18.67199993133545	0.0
1	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392865933	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392865947	26.496999979019165	0.0
2	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392866875	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392866886	27.438999891281128	0.0
3	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392869026	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392869038	29.58999991416931	0.0
4	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392870147	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392870157	30.710999965667725	0.0
5	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392875506	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392875524	36.0699999332428	0.0
6	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392877536	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392877552	38.09999990463257	0.0
7	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392877879	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392877925	38.442999839782715	0.0
8	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	1584392878188	mouseout	0.0	0.0	r9cpBWj7l0iV	0.0	0.0	0.0	1584392878206	38.751999855041504	0.0
9	0.9911976519909454	live	phase_1	CONTROL	0.9750605334652009	0.6379498077996416	0.8769234938233901	1584392880037	mouseout	0.7026206399789767	0.4477615040919647	r9cpBWj7l0iV	0.8749135246717683	0.8437029630116749	0.7987444092457798	1584392880050	40.60099983215332	0.44831448719095157
10	0.9971227587206886	live	phase_1	CONTROL	0.9995711729887204	0.53106123047733	0.9901426420732989	1584392881952	mouseout	0.9668812480117087	0.857265530587225	r9cpBWj7l0iV	0.9265732232532228	0.8863854094093343	0.8352066136835127	1584392881965	42.51599979400635	0.40238002074068224
11	0.9923417190870166	live	phase_1	CONTROL	0.9992028979268255	0.4209002580460812	0.9803960499521408	1584392885435	mouseout	0.9465665555296419	0.9005143608584509	r9cpBWj7l0iV	0.957417202484989	0.9227561871965385	0.8647052564248998	1584392885450	45.99899983406067	0.32514360449113133
12	0.983835909115362	live	phase_1	CONTROL	0.9986388590662394	0.3106254783458213	0.9657481809164977	1584392900144	mouseout	0.9209321584091006	0.8592416927087315	r9cpBWj7l0iV	0.9755344495966493	0.9501179555323064	0.8886284390927897	1584392900158	60.70799994468689	0.2735681889591448
13	0.9663814339552006	live	phase_1	CONTROL	0.99782393606894	0.20264852988863558	0.9457330820067953	1584392902027	mouseout	0.8904293426316838	0.9107788885479894	r9cpBWj7l0iV	0.9454014986358388	0.8871653618847328	0.9080806721892739	1584392902041	62.59099984169006	0.23264285017744757
14	0.9593610768106269	live	phase_1	CONTROL	0.9966984627550787	0.09871222681996705	0.9202792121493354	1584392903126	mouseout	0.8556989959764346	0.9512286346655526	r9cpBWj7l0iV	0.8946335456877145	0.7862502243482381	0.9239396916583992	1584392903141	63.68999981880188	0.200546579722507
15	0.9529757028653231	live	phase_1	CONTROL	0.995198575646354	0.47816060966638485	0.889650640454753	1584392903404	mouseout	0.8174738833871935	0.9030237167686139	r9cpBWj7l0iV	0.9341924689160159	0.8544036827022821	0.9369036030946073	1584392903443	63.96799993515015	0.17562998406467456
16	0.9615033142732801	live	phase_1	CONTROL	0.9996400631646666	0.7399473406850811	0.9744741985720935	1584392904934	mouseout	0.953898114985928	0.8386358653244586	r9cpBWj7l0iV	0.9594857017445702	0.9046745720918574	0.9475286890688164	1584392904953	65.49799990653992	0.1564953468445105
17	0.9684018525407236	live	phase_1	CONTROL	0.9983792989111494	0.673558511291301	0.9602809685672299	1584392917726	mouseout	0.9339820300622182	0.7953147996289585	r9cpBWj7l0iV	0.9239264593856873	0.8270404760716983	0.9562592790258877	1584392917745	78.28999996185303	0.14200515036666972
18	0.9122185116541154	live	phase_1	CONTROL	0.9953778906119101	0.6018479058011303	0.9417520230068599	1584392920853	mouseout	0.9097751425662898	0.7066203864699196	r9cpBWj7l0iV	0.8703774204490402	0.720782020709168	0.9634512065206262	1584392920869	81.41699981689453	0.13125754541180545
19	0.9279182904922672	live	phase_1	CONTROL	0.9935117611875381	0.5260795798278615	0.918687557773276	1584392922586	mouseout	0.8814033994099808	0.6780129473346703	r9cpBWj7l0iV	0.7964590939310776	0.5918535889279047	0.9693902010585108	1584392922606	83.14999985694885	0.36338236689233394
20	0.9406809273668826	live	phase_1	CONTROL	0.991127447917407	0.4475066639983939	0.8910965932916777	1584392923701	mouseout	0.8491478448799451	0.6835598296059395	r9cpBWj7l0iV	0.8606222064053746	0.7029419666413843	0.9743063177187563	1584392923721	84.2649998664856	0.32892495696247004
21	0.9626017269285743	live	phase_1	CONTROL	0.9985722268944174	0.36731571571736754	0.9618708571471366	1584392925251	mouseout	0.9455112976899883	0.582021419002383	r9cpBWj7l0iV	0.9062425157390238	0.7915653859763121	0.9783852784595002	1584392925268	85.81499981880188	0.8223881642800118
22	0.9595631566102677	live	phase_1	CONTROL	0.9963401720082076	0.6326794646704939	0.945409364780462	1584392925677	mouseout	0.9255357700646005	0.6168748024214384	r9cpBWj7l0iV	0.8521755059956132	0.8059621199805393	0.9817774071445913	1584392925693	86.2409999370575	0.8453287805102445
23	0.9770989540764541	live	phase_1	CONTROL	0.9972961106731101	0.5672324193322154	0.9803960499521408	1584392928199	mouseout	0.9268392693328834	0.7031911285058512	r9cpBWj7l0iV	0.8987227833667238	0.8765864419456919	0.9846046873134444	1584392928216	88.76299977302551	0.8129198864094758
24	0.9827343766460995	live	phase_1	CONTROL	0.9960839314681904	0.49875889951341634	0.9705059301420923	1584392929382	mouseout	0.9035040371434662	0.6144921547439106	r9cpBWj7l0iV	0.9316977574163556	0.9042956792222883	0.9869663523085742	1584392929396	89.94599986076355	0.778850559021536
25	0.991266377073829	live	phase_1	CONTROL	0.9964645778310713	0.428107736402082	0.9888941236761043	1584392932914	mouseout	0.9599596607561506	0.5025200451128022	r9cpBWj7l0iV	0.8919906821844592	0.8444085581608228	0.9889433250955212	1584392932933	93.4779999256134	0.7437410499998497
26	0.995650001733141	live	phase_1	CONTROL	0.9998935172387274	0.356098066220349	0.99919208415758	1584392934779	mouseout	0.9963384875688606	0.7552253973264711	r9cpBWj7l0iV	0.925961735984714	0.8800723268411624	0.9906017540511456	1584392934794	95.34299993515015	0.7081844588238692
27	0.9925064639719859	live	phase_1	CONTROL	0.9998133852523665	0.6031824077852171	0.9984684176786791	1584392935636	mouseout	0.9938878339919177	0.6828211020619565	r9cpBWj7l0iV	0.9499612492422859	0.9338638365014118	0.9919958363022109	1584392935674	96.19999980926514	0.6727227663455255
28	0.9877058144905332	live	phase_1	CONTROL	0.9996851669023279	0.5427461061798073	0.9972586670832849	1584392953114	mouseout	0.990257123279267	0.6144555352255998	r9cpBWj7l0iV	0.9206952756464222	0.8929102223325698	0.9931700780455526	1584392953136	113.67799997329712	0.6378314383584647
29	0.9806906611135591	live	phase_1	CONTROL	0.9992028979268255	0.4798900182571382	0.9953385266999213	1584392954471	mouseout	0.9850966900723495	0.5555977027103431	r9cpBWj7l0iV	0.8806000796105529	0.8377372507603027	0.9941611087281825	1584392954487	115.03499984741211	0.6039114891088964
30	0.9708369626017116	live	phase_1	CONTROL	0.9978961821460077	0.415234722133901	0.9924292527642786	1584392956253	mouseout	0.991066667981541	0.5098048714265722	r9cpBWj7l0iV	0.8282997187046033	0.7684513615269172	0.994999140760483	1584392956269	116.81699991226196	0.5712875583921464
31	0.9838178553527229	live	phase_1	CONTROL	0.9999823841044412	0.3493870360672462	0.9998112388787228	1584392965183	mouseout	0.9997803177708722	0.8181952465853716	r9cpBWj7l0iV	0.875807606552784	0.801124454523561	0.9957091468657161	1584392965200	125.74699997901917	0.54021049050225
32	0.9757357563121614	live	phase_1	CONTROL	0.999966935347267	0.282925594101493	0.9996255239924781	1584392980775	mouseout	0.999573933239981	0.6928875196786155	r9cpBWj7l0iV	0.8242032384281766	0.7241979933134634	0.9963118119314345	1584392980790	141.33899998664856	0.5108630102104335
33	0.9863912188960543	live	phase_1	CONTROL	0.9999999747072748	0.21638989395053732	0.9999987260475456	1584392984397	mouseout	0.9999986145590207	0.9301575210972877	r9cpBWj7l0iV	0.8715372244163768	0.7652748698707168	0.9968243043304051	1584392984419	144.96099996566772	0.4833672913511612
34	0.9924807492049669	live	phase_1	CONTROL	0.9999999999990034	0.15027254578804194	0.9999999996906778	1584392994270	mouseout	0.9999999996890131	0.9914929602067053	r9cpBWj7l0iV	0.9074453753899988	0.80651496120678	0.9972609023624804	1584392994288	154.83399987220764	0.45779345053861165
35	0.995898576346584	live	phase_1	CONTROL	0.99999999999615	0.08501435311394856	0.9999999987993909	1584392997202	mouseout	0.9999999988152989	0.9878514560720215	r9cpBWj7l0iV	0.867736489084603	0.7315371669925095	0.9976335041543258	1584392997225	157.76599979400635	0.4341682346058404
36	0.993583075559947	live	phase_1	CONTROL	0.9999999999984892	0.021001810581446456	0.9999999993378927	1584393030506	mouseout	0.999999999366408	0.9838311019035207	r9cpBWj7l0iV	0.8176421263382704	0.6440703673110268	0.997952043595684	1584393030526	191.0699999332428	0.41248338366139037
37	0.9964573196201619	live	phase_1	CONTROL	1.0	0.041433405116731326	0.9999999999999808	1584393033371	mouseout	0.9999999999999835	0.9986281784861257	r9cpBWj7l0iV	0.8643585295486006	0.7009726168029204	0.9982248303460293	1584393033391	193.93499994277954	0.3927033315967793
38	0.9945085530151682	live	phase_1	CONTROL	1.0	0.10201335815765811	0.9999999999999982	1584393040477	add_to_list_via_scatterplot_click	0.9999999999999986	0.9987173587339359	r9cpBWj7l0iV	0.8150504090532872	0.6106003622573943	0.9984588283492989	1584393040494	201.04099988937378	0.37477204943703357
39	0.9917379539103734	live	phase_1	CONTROL	1.0	0.1605115636757346	1.0	1584393042084	mouseout	1.0	0.9992129866190886	r9cpBWj7l0iV	0.7553931491720738	0.5122663793021224	0.998659884441847	1584393042100	202.64800000190735	0.35861894573633357
40	0.9952874091242196	live	phase_1	CONTROL	1.0	0.2167498157527057	1.0	1584393043073	add_to_list_via_scatterplot_click	1.0	0.9999514095092696	r9cpBWj7l0iV	0.8128477737424651	0.5825036197321604	0.9988329163706652	1584393043091	203.63699984550476	0.3441638164169665
41	0.9974501286243287	live	phase_1	CONTROL	1.0	0.27059441752330204	1.0	1584393043834	mouseout	1.0	0.9999980577957289	r9cpBWj7l0iV	0.8587084385710462	0.6521104835024838	0.9989820677312846	1584393043854	204.39800000190735	0.3313208892108407
42	0.9986461590539407	live	phase_1	CONTROL	1.0	0.32195205098884805	1.0	1584393045835	mouseout	1.0	0.9999969641163549	r9cpBWj7l0iV	0.8109904706197937	0.5600939135330307	0.9991108358908312	1584393045852	206.3989999294281	0.3200020404868774
43	0.9979870724605323	live	phase_1	CONTROL	1.0	0.07692489925550983	1.0	1584393048333	mouseout	1.0	0.9999943241768853	r9cpBWj7l0iV	0.8563660224841656	0.6345033469046316	0.9992221778057178	1584393048370	208.89699983596802	0.6928446257468799
44	0.9970746003726424	live	phase_1	CONTROL	1.0	0.17010361679134567	1.0	1584393051493	mouseout	1.0	0.9999900338723672	r9cpBWj7l0iV	0.8921886527659803	0.7034625095934737	0.9993185977159591	1584393051511	212.0569999217987	0.9635231184863893
45	0.9958377527749319	live	phase_1	CONTROL	1.0	0.11264957160888811	1.0	1584393053778	mouseout	1.0	0.9999834917744769	r9cpBWj7l0iV	0.8543048413036988	0.6215273777760681	0.9994022199523441	1584393053797	214.3420000076294	0.9583511536722499
46	0.994193892967206	live	phase_1	CONTROL	1.0	0.055863070584989516	1.0	1584393054264	mouseout	1.0	0.9999740995265326	r9cpBWj7l0iV	0.8081647742878104	0.532286382545268	0.9994748494918263	1584393054281	214.82799983024597	0.952857928025687
47	0.9967122083682008	live	phase_1	CONTROL	1.0	0.0	1.0	1584393055328	mouseout	1.0	0.9999613672625302	r9cpBWj7l0iV	0.8524986000973714	0.6130267804832361	0.999538022411351	1584393055349	215.89199995994568	0.9844512046359581
48	0.9954177725322222	live	phase_1	CONTROL	1.0	0.05471295725729597	1.0	1584393060598	mouseout	1.0	0.9999450314080336	r9cpBWj7l0iV	0.8071342960218911	0.5263832598812113	0.9995930479978581	1584393060622	221.1619999408722	0.9817759763034805
49	0.9973902718776619	live	phase_1	CONTROL	1.0	0.10807851259365087	1.0	1584393072370	mouseout	1.0	0.9999972441520689	r9cpBWj7l0iV	0.850923813760294	0.6087239335772127	0.9996410439540447	1584393072386	232.9339997768402	0.9788396608732135
50	0.9963664364610226	live	phase_1	CONTROL	1.0	0.1599283555597225	1.0	1584393076385	mouseout	1.0	0.9999955638318884	r9cpBWj7l0iV	0.8860793344659883	0.6833904473659651	0.9996829658810847	1584393076408	236.94899988174438	0.9768532651669786
51	0.9979186873968076	live	phase_1	CONTROL	1.0	0.2101222423877369	1.0	1584393078318	mouseout	1.0	0.9999917917679446	r9cpBWj7l0iV	0.8495594714293975	0.6082576543935824	0.9997196320092351	1584393078340	238.88199996948242	0.9989873174237034
52	0.9988195113809849	live	phase_1	CONTROL	1.0	0.25854669381505424	1.0	1584393080551	mouseout	1.0	0.9999879625826285	r9cpBWj7l0iV	0.8844370336619299	0.6831230621263918	0.9997517439758491	1584393080570	241.11500000953674	0.9998227465905064
53	0.9983324871567796	live	phase_1	CONTROL	1.0	0.30511339762752665	1.0	1584393083117	mouseout	1.0	0.9999830775988455	r9cpBWj7l0iV	0.9121727162094131	0.6942042368650495	0.9997799043103156	1584393083139	243.68099999427795	0.9997115447846506
54	0.9976835941372544	live	phase_1	CONTROL	1.0	0.34975740103510067	1.0	1584393095459	mouseout	1.0	0.9999749950920886	r9cpBWj7l0iV	0.9339330632479442	0.7516025579178989	0.9998046311708952	1584393095477	256.02300000190735	0.9997372700594197
55	0.9974912969322968	live	phase_1	CONTROL	1.0	0.13592106695572514	1.0	1584393095734	mouseout	1.0	0.9999575969737361	r9cpBWj7l0iV	0.9105983705153298	0.7920923432245521	0.9998263707845292	1584393095774	256.2979998588562	0.9998238229723839
56	0.9984718415509201	live	phase_1	CONTROL	1.0	0.08445530356911524	1.0	1584393097092	mouseout	1.0	0.9999331937942353	r9cpBWj7l0iV	0.8816549284777618	0.8512162223231098	0.9998455079636076	1584393097117	257.6559998989105	0.9999119429140871
57	0.9978105791752199	live	phase_1	CONTROL	1.0	0.03354252674637159	1.0	1584393103972	mouseout	1.0	0.9999076848568008	r9cpBWj7l0iV	0.8465501813813432	0.9082255832633532	0.9998623750102709	1584393103994	264.53599977493286	0.9998758804031221
58	0.9969174041318754	live	phase_1	CONTROL	1.0	0.01663222288005195	1.0	1584393107023	mouseout	1.0	0.9998917364730487	r9cpBWj7l0iV	0.8048681582953531	0.8769904268893239	0.9998772592665753	1584393107043	267.5869998931885	0.9998276150693366
59	0.9957308026402214	live	phase_1	CONTROL	1.0	0.06590182281900303	1.0	1584393109271	mouseout_from_list	1.0	0.9999199462873395	r9cpBWj7l0iV	0.756365538958097	0.8395005759904557	0.9998904095257434	1584393109291	269.8349997997284	0.9997639145188414
60	0.9973122309182867	live	phase_1	CONTROL	1.0	0.11411745396437767	1.0	1584393110936	mouseout_from_list	1.0	0.99999430157136	r9cpBWj7l0iV	0.8048676412826015	0.8574392668931435	0.9999020414840788	1584393110959	271.5	0.9996809512872907
61	0.9962883809787036	live	phase_1	CONTROL	1.0	0.16114865047869786	1.0	1584393119591	mouseout	1.0	0.9999915085477938	r9cpBWj7l0iV	0.8452980707814295	0.8758075454308358	0.9999123423836207	1584393119613	280.15499997138977	0.9998658094757819
62	0.9949508386400437	live	phase_1	CONTROL	1.0	0.20688305986771038	1.0	1584393138785	mouseout	1.0	0.9999864733698511	r9cpBWj7l0iV	0.8049852572966445	0.8375343558556104	0.999921474971146	1584393138810	299.3489999771118	0.9997248881445978
63	0.9958404351646727	live	phase_1	CONTROL	1.0	0.25122595829345284	1.0	1584393140442	mouseout	1.0	0.999981163075424	r9cpBWj7l0iV	0.8448609114509815	0.8591192762112986	0.9999295808788035	1584393140466	301.0059998035431	0.9999081205372543
64	0.9965712469597504	live	phase_1	CONTROL	1.0	0.04751332419396692	1.0	1584393141740	mouseout	1.0	0.9999717931190074	r9cpBWj7l0iV	0.8777682334988726	0.879989095046991	0.9999367835147633	1584393141767	302.30399990081787	0.9999760808717014
65	0.9971718284440639	live	phase_1	CONTROL	1.0	0.156253950006503	1.0	1584393145290	mouseout	1.0	0.999960193714495	r9cpBWj7l0iV	0.8445357968295051	0.9239332531076797	0.9999431905381814	1584393145319	305.85399985313416	0.9999951173238432
66	0.9976655951925497	live	phase_1	CONTROL	1.0	0.3472489305862615	1.0	1584393145938	mouseout	1.0	0.9999468975963114	r9cpBWj7l0iV	0.8770878363836657	0.934719884840682	0.9999488959810275	1584393145961	306.5019998550415	0.9999992132501553
67	0.9980717412086517	live	phase_1	CONTROL	1.0	0.5154867609249187	1.0	1584393155301	mouseout	1.0	0.9999211341189036	r9cpBWj7l0iV	0.9037098865417692	0.944904113285791	0.9999539820695138	1584393155327	315.86500000953674	0.9999999695922854
68	0.9984059959281	live	phase_1	CONTROL	1.0	0.6551271974905913	1.0	1584393162733	mouseout	1.0	0.9998999692544965	r9cpBWj7l0iV	0.8765071836996321	0.9675850040985358	0.9999585207896385	1584393162754	323.29699993133545	0.9999999958324362
69	0.9986812477665785	live	phase_1	CONTROL	1.0	0.7646210571537777	1.0	1584393164814	mouseout	1.0	0.9998793240234095	r9cpBWj7l0iV	0.9029185843315245	0.9724070485897615	0.9999625752344842	1584393164841	325.37799978256226	0.9999999995406073
70	0.9989080569143467	live	phase_1	CONTROL	1.0	0.7378054394535948	1.0	1584393166030	mouseout	1.0	0.9998387151779727	r9cpBWj7l0iV	0.9243431434663691	0.9768789086706193	0.9999662007651273	1584393166051	326.5939998626709	0.9999999999589635
71	0.9990950764833059	live	phase_1	CONTROL	1.0	0.7093934274804576	1.0	1584393168896	mouseout	1.0	0.9998133942817392	r9cpBWj7l0iV	0.9022122882681936	0.9670174201154473	0.9999694460121656	1584393168921	329.4599997997284	0.9999999999991809
72	0.9992493980017154	live	phase_1	CONTROL	1.0	0.8040474593599769	1.0	1584393169600	mouseout	1.0	0.9997283225140335	r9cpBWj7l0iV	0.9235278081442695	0.972463073227993	0.9999723537407846	1584393169644	330.1639997959137	0.999999999999993
73	0.9993768345896566	live	phase_1	CONTROL	1.0	0.8730873881367809	1.0	1584393170794	mouseout	1.0	0.9996165231197252	r9cpBWj7l0iV	0.9406910948694583	0.9773426409555223	0.9999749615988428	1584393170822	331.35799980163574	1.0
74	0.9994821528884135	live	phase_1	CONTROL	1.0	0.8559050983021969	1.0	1584393173643	mouseout	1.0	0.9994744547546873	r9cpBWj7l0iV	0.9543711750093786	0.9867078701562914	0.9999773027645522	1584393173663	334.20699977874756	1.0
75	0.9995692629113689	live	phase_1	CONTROL	1.0	0.8372749290312494	1.0	1584393182656	mouseout	1.0	0.9992997355840647	r9cpBWj7l0iV	0.9651690102012466	0.988965277687692	0.9999794065078784	1584393182677	343.21999979019165	1.0
76	0.999232213820864	live	phase_1	CONTROL	1.0	0.8171811004119733	1.0	1584393185572	mouseout	1.0	0.9992086966824751	r9cpBWj7l0iV	0.9736122982822232	0.9909655418518887	0.9999812986777072	1584393185597	346.135999917984	1.0
77	0.999359100292674	live	phase_1	CONTROL	1.0	0.795618141541924	1.0	1584393196011	add_to_list_via_scatterplot_click	1.0	0.9991415888421652	r9cpBWj7l0iV	0.9644488197473087	0.9866445723736853	0.99998300212507	1584393196038	356.57499980926514	1.0
78	0.9994645622094397	live	phase_1	CONTROL	1.0	0.7725910639151161	1.0	1584393196700	mouseout	1.0	0.9991045285270574	r9cpBWj7l0iV	0.9528760596053134	0.9807041631286803	0.9999845370712278	1584393196728	357.26399993896484	1.0
79	0.9995522815952151	live	phase_1	CONTROL	1.0	0.8479219192070289	1.0	1584393223870	mouseout	1.0	0.9989128952388286	r9cpBWj7l0iV	0.938501458044533	0.9727295256355672	0.9999662908118376	1584393223927	384.4339997768402	1.0
80	0.9996252989612191	live	phase_1	CONTROL	1.0	0.902006025470129	1.0	1584393227670	mouseout	1.0	0.9988211226729896	r9cpBWj7l0iV	0.9209300683363688	0.96226887857779	0.9999293671344827	1584393227692	388.2339999675751	1.0
81	0.9996861261114193	live	phase_1	CONTROL	1.0	0.9391272781453313	1.0	1584393234434	mouseout	1.0	0.9984375282356136	r9cpBWj7l0iV	0.9378773210284241	0.977881593137205	0.9998574987705451	1584393234455	394.9979999065399	1.0
82	0.9994500420709389	live	phase_1	CONTROL	1.0	0.9297606225326284	1.0	1584393245906	mouseout	1.0	0.998024876776789	r9cpBWj7l0iV	0.9515584087849566	0.9809822519398778	0.9998711843302021	1584393245961	406.46999979019165	1.0
83	0.9990625896912915	live	phase_1	CONTROL	1.0	0.9193871854614455	1.0	1584393248144	mouseout	1.0	0.9976135401425159	r9cpBWj7l0iV	0.9625025091842802	0.9838683955943323	0.9998834556462702	1584393248171	408.7079999446869	1.0
84	0.9992102442121595	live	phase_1	CONTROL	1.0	0.9079590685735357	1.0	1584393279597	mouseout	1.0	0.9976232730792751	r9cpBWj7l0iV	0.950961758464887	0.9773636573703685	0.9997738349012019	1584393279628	440.16099977493286	1.0
85	0.9993341762743514	live	phase_1	CONTROL	1.0	0.9424850639137792	1.0	1584393280163	mouseout	1.0	0.9978584685986052	r9cpBWj7l0iV	0.9619215050338942	0.9808626376546624	0.9997954817837614	1584393280198	440.72699999809265	1.0
