	age	appMode	appPhase	appType	first_name	gender	id	interactionAt	interactionType	last_name	occupation	participantId	party	policy_strength_ban_abortion_after_6_weeks	political_experience	processed_at	relativeInteractionAt	religion
86	0.9994382576444442	live	phase_1	CONTROL	1.0	0.9652798653162736	1.0	1584393281463	mouseout	1.0	0.9982491771593913	r9cpBWj7l0iV	0.9706390250011234	0.9840249358095324	0.9998149050897952	1584393281487	442.02699995040894	1.0
87	0.9995257209551953	live	phase_1	CONTROL	1.0	0.9797391405911581	1.0	1584393283301	mouseout	1.0	0.998113413058192	r9cpBWj7l0iV	0.9613725557947745	0.9906588125952017	0.9998323478123877	1584393283335	443.86500000953674	1.0
88	0.9995992658795405	live	phase_1	CONTROL	1.0	0.9760220393330815	1.0	1584393286461	add_to_list_via_scatterplot_click	1.0	0.9980354143673128	r9cpBWj7l0iV	0.949884474472542	0.9950193410934703	0.9998480248902021	1584393286488	447.02499985694885	1.0
89	0.9996611476650098	live	phase_1	CONTROL	1.0	0.9717838966424722	1.0	1584393290782	mouseout	1.0	0.9980205225556258	r9cpBWj7l0iV	0.9358449180100575	0.9975709716477182	0.9998621266098499	1584393290809	451.345999956131	1.0
90	0.9997132509352274	live	phase_1	CONTROL	1.0	0.9669784294654064	1.0	1584393293525	mouseout	1.0	0.9980680611592715	r9cpBWj7l0iV	0.9189234311164232	0.9964449019976253	0.999874821576932	1584393293554	454.08899998664856	1.0
91	0.9997571511958734	live	phase_1	CONTROL	1.0	0.9615588678216778	1.0	1584393295841	mouseout	1.0	0.9981717618256613	r9cpBWj7l0iV	0.8988000725499612	0.9948970543962651	0.9998862593126655	1584393295867	456.40499997138977	1.0
92	0.9997941660859471	live	phase_1	CONTROL	1.0	0.9554783943089489	1.0	1584393298317	remove_from_list_via_card_click	1.0	0.9983209565581278	r9cpBWj7l0iV	0.8751774422393155	0.9976455460787172	0.9998965725252209	1584393298349	458.8809998035431	1.0
93	0.999825398080985	live	phase_1	CONTROL	1.0	0.9486906065098721	1.0	1584393298640	mouseout	1.0	0.9985022533339374	r9cpBWj7l0iV	0.8477930664772173	0.9989995267439976	0.9999058790982139	1584393298660	459.2039999961853	0.9999999999999999
94	0.9998517700738592	live	phase_1	CONTROL	1.0	0.9411499952758606	1.0	1584393309342	mouseout_from_list	1.0	0.9987013608064825	r9cpBWj7l0iV	0.8164315139195961	0.9985463597539617	0.9999142838330475	1584393309374	469.9059998989105	1.0
95	0.9998740550229394	live	phase_1	CONTROL	1.0	0.9328124314774364	1.0	1584393310735	mouseout_from_list	1.0	0.9997248813326282	r9cpBWj7l0iV	0.8483867418937637	0.9986426071045283	0.9999218799768582	1584393310758	471.29899978637695	0.9999999999999999
96	0.999892900659805	live	phase_1	CONTROL	1.0	0.9236356536019827	1.0	1584393312582	mouseout_from_list	1.0	0.9997369061433252	r9cpBWj7l0iV	0.8174839264086222	0.9980496186509328	0.9999287505635716	1584393312615	473.14599990844727	0.9999999999999998
97	0.9999088500833704	live	phase_1	CONTROL	1.0	0.9135797485456764	1.0	1584393315582	mouseout	1.0	0.9997765349462276	r9cpBWj7l0iV	0.7825393911032673	0.9972472640200943	0.9998679417616414	1584393315610	476.14599990844727	0.9999999999999996
98	0.9999223589291627	live	phase_1	CONTROL	1.0	0.9445233991811609	1.0	1584393324760	mouseout	1.0	0.9996622881671943	r9cpBWj7l0iV	0.8185563433485288	0.9988439442889355	0.99987960564971	1584393324819	485.3239998817444	0.9999999999999992
99	0.9999338096871873	live	phase_1	CONTROL	1.0	0.9654583861600611	1.0	1584393326411	mouseout	1.0	0.9995019616076671	r9cpBWj7l0iV	0.8496613308482553	0.9995498043038843	0.9998901618691013	1584393326444	486.97499990463257	0.9999999999999984
100	0.9998864473077411	live	phase_1	CONTROL	1.0	0.9791304013621176	1.0	1584393328044	mouseout	1.0	0.9992826490303073	r9cpBWj7l0iV	0.8762860100187556	0.9995623087028399	0.9998997224924097	1584393328069	488.60799980163574	0.9999999999999969
101	0.999902981253566	live	phase_1	CONTROL	1.0	0.987758248545716	1.0	1584393329587	mouseout	1.0	0.9989900170134891	r9cpBWj7l0iV	0.8988795676072873	0.9995802021091605	0.9998196810171597	1584393329617	490.1509997844696	0.9999999999999979
102	0.9998369162722174	live	phase_1	CONTROL	1.0	0.9930246788977958	1.0	1584393330275	mouseout	1.0	0.9986088939206839	r9cpBWj7l0iV	0.9178921397485714	0.9996026346099129	0.9996840242750692	1584393330302	490.83899998664856	0.999999999999996
103	0.9997315494950135	live	phase_1	CONTROL	1.0	0.9961370510141854	1.0	1584393332925	mouseout	1.0	0.9981240984509995	r9cpBWj7l0iV	0.9337614854936525	0.9996286509284253	0.9997117431763436	1584393332955	493.4889998435974	0.9999999999999926
104	0.9995669526421611	live	phase_1	CONTROL	1.0	0.9979195504038069	1.0	1584393334257	mouseout	1.0	0.9975214772384178	r9cpBWj7l0iV	0.9469028627960174	0.9996572511939005	0.9997368609866274	1584393334283	494.82099986076355	0.9999999999999862
105	0.9996278840440767	live	phase_1	CONTROL	1.0	0.9989097352942398	1.0	1584393335725	mouseout	1.0	0.9978738115491922	r9cpBWj7l0iV	0.9577018847171987	0.9996874470113493	0.9997596365258903	1584393335754	496.2889997959137	0.999999999999975
106	0.9994101705792579	live	phase_1	CONTROL	1.0	0.9994437142668324	1.0	1584393338223	mouseout	1.0	0.9972240986969223	r9cpBWj7l0iV	0.9466574432167573	0.9995347237248234	0.9995895760428587	1584393338253	498.7869999408722	0.999999999999955
107	0.9994919037244994	live	phase_1	CONTROL	1.0	0.9997234907158107	1.0	1584393340005	mouseout	1.0	0.9976649536222025	r9cpBWj7l0iV	0.9574172024849887	0.9995779156779103	0.9996250034888549	1584393340038	500.56900000572205	0.9999999999999203
108	0.9992079444853698	live	phase_1	CONTROL	1.0	0.9998660259906584	1.0	1584393346219	mouseout	1.0	0.9981808319237077	r9cpBWj7l0iV	0.9464363574116493	0.9993781196906345	0.9993745038539462	1584393346248	506.7829999923706	0.9999999999998602
109	0.9993159994333771	live	phase_1	CONTROL	1.0	0.9999366887044656	1.0	1584393347938	mouseout	1.0	0.998254574880455	r9cpBWj7l0iV	0.9571538559197111	0.9994385912846032	0.9994282428536778	1584393347966	508.5019998550415	0.9999999999999695
110	0.9994090355512414	live	phase_1	CONTROL	1.0	0.9999708029368098	1.0	1584393349934	mouseout	1.0	0.9983672428425703	r9cpBWj7l0iV	0.9659304744640141	0.9994987951671506	0.9994770653139854	1584393349964	510.4979999065399	0.9999999999999462
111	0.999091406091945	live	phase_1	CONTROL	1.0	0.9999868526539599	1.0	1584393351383	mouseout	1.0	0.9985099847410556	r9cpBWj7l0iV	0.9569110274713626	0.9992639339587392	0.9991468466292192	1584393351411	511.9469997882843	0.9999999999999062
112	0.9992130746371692	live	phase_1	CONTROL	1.0	0.9999942161469875	1.0	1584393353583	mouseout	1.0	0.9986727761623836	r9cpBWj7l0iV	0.9460630096221329	0.9993456801372504	0.9986371185495385	1584393353620	514.146999835968	0.9999999999999475
113	0.9988081545223996	live	phase_1	CONTROL	1.0	0.9999975127972109	1.0	1584393354349	mouseout	1.0	0.9981464770140713	r9cpBWj7l0iV	0.9566879267785418	0.9994244646842265	0.9978667337632925	1584393354377	514.912999868393	0.9999999999999086
114	0.9982242749946327	live	phase_1	CONTROL	1.0	0.9999989539569956	1.0	1584393356714	mouseout	1.0	0.9975029049075211	r9cpBWj7l0iV	0.9459087664076781	0.9997343223361566	0.9967259816074542	1584393356743	517.2779998779297	0.9999999999998428
115	0.9973960519990861	live	phase_1	CONTROL	1.0	0.999999569516275	1.0	1584393357952	add_to_list_via_scatterplot_click	1.0	0.9967503617578909	r9cpBWj7l0iV	0.9564837902734015	0.9997648623611675	0.9950699854753776	1584393357983	518.5159997940063	0.9999999999997323
116	0.9962397859832536	live	phase_1	CONTROL	1.0	0.9999998265589093	1.0	1584393358632	mouseout	1.0	0.9959097091493783	r9cpBWj7l0iV	0.9651915211881328	0.9997940090560867	0.9927118442521294	1584393358663	519.1959998607635	0.9999999999995491
117	0.9967135982347948	live	phase_1	CONTROL	1.0	0.9999997521873457	1.0	1584393365964	mouseout	1.0	0.9988405252989965	r9cpBWj7l0iV	0.9562978806994752	0.9996908609161638	0.9894159805522693	1584393366018	526.5279998779297	0.9999999999992484
118	0.9971271849517722	live	phase_1	CONTROL	1.0	0.9999996486474695	1.0	1584393366601	mouseout	1.0	0.9997240911799828	r9cpBWj7l0iV	0.9456604941628466	0.9995431809107183	0.9848922915029318	1584393366648	527.164999961853	0.9999999999987594
119	0.997488218083294	live	phase_1	CONTROL	1.0	0.999999505580786	1.0	1584393369630	add_to_list_via_scatterplot_click	1.0	0.9999447325399721	r9cpBWj7l0iV	0.9330656289916079	0.9993350530496115	0.9787918083966044	1584393369669	530.194000005722	0.9999999999979724
120	0.9978033981772827	live	phase_1	CONTROL	1.0	0.9999993093436835	1.0	1584393369891	mouseout	1.0	0.9999906488828992	r9cpBWj7l0iV	0.9182995611288793	0.9990462281138376	0.9707046432257618	1584393369925	530.454999923706	0.9999999999967174
121	0.9968459557396129	live	phase_1	CONTROL	1.0	0.999999042095723	1.0	1584393374906	mouseout	1.0	0.9999862383916757	r9cpBWj7l0iV	0.9330749487238676	0.9991518903083983	0.972976412260786	1584393374939	535.4699997901917	0.9999999999947348
122	0.997235151757029	live	phase_1	CONTROL	1.0	0.9999986806736412	1.0	1584393375789	mouseout	1.0	0.9999801328299153	r9cpBWj7l0iV	0.9184517226675183	0.9987932876937684	0.9631921281934472	1584393375823	536.3529999256134	0.999999999991631
123	0.9975758544757227	live	phase_1	CONTROL	1.0	0.9999981952109686	1.0	1584393378356	mouseout	1.0	0.9999831347096394	r9cpBWj7l0iV	0.9014916390704413	0.9983068936630272	0.9659884318391253	1584393378386	538.9199998378754	0.9999999999868149
124	0.9978741270094996	live	phase_1	CONTROL	1.0	0.9999975474580582	1.0	1584393380204	mouseout	1.0	0.9999866599211152	r9cpBWj7l0iV	0.9186211666809369	0.9984903894222333	0.9542894671696971	1584393380236	540.7679998874664	0.9999999999794059
125	0.9981352776804373	live	phase_1	CONTROL	1.0	0.999996688752072	1.0	1584393381503	mouseout	1.0	0.9999901550540388	r9cpBWj7l0iV	0.9018447656053372	0.9978974719132967	0.9576889742163353	1584393381536	542.066999912262	0.9999999999681037
126	0.9973372716061616	live	phase_1	CONTROL	1.0	0.9999955575811786	1.0	1584393382919	mouseout	1.0	0.9999932127554165	r9cpBWj7l0iV	0.8825845319657604	0.9989524423595464	0.9608319206169722	1584393382955	543.4829998016357	0.999999999951004
127	0.9962481863236321	live	phase_1	CONTROL	1.0	0.9999940766820097	1.0	1584393384836	mouseout	1.0	0.9999956238198823	r9cpBWj7l0iV	0.8606674162484655	0.998544705475892	0.9637375699750402	1584393384861	545.3999998569489	0.9999999999253399
128	0.9947816886385765	live	phase_1	CONTROL	1.0	0.9999921496044478	1.0	1584393386051	mouseout	1.0	0.9999973582869683	r9cpBWj7l0iV	0.883178407723715	0.9986804204196372	0.9664237905785523	1584393386072	546.6150000095367	0.9999999998871231
129	0.9953931450696472	live	phase_1	CONTROL	1.0	0.9999964232929762	1.0	1584393386724	mouseout	1.0	0.9999985054467802	r9cpBWj7l0iV	0.9025932950952733	0.9988148823995083	0.9689071469748679	1584393386776	547.287999868393	0.9999999998306481
130	0.9959325745050213	live	phase_1	CONTROL	1.0	0.9999984032383753	1.0	1584393387732	add_to_list_via_scatterplot_click	1.0	0.999999206758809	r9cpBWj7l0iV	0.9192239701251398	0.9989455555140928	0.9712029870799997	1584393387765	548.2960000038147	0.9999999997478154
131	0.996408442329105	live	phase_1	CONTROL	1.0	0.9999993012206604	1.0	1584393388135	mouseout	1.0	0.9999996046407299	r9cpBWj7l0iV	0.933374978719221	0.999070360096304	0.9733255247752071	1584393388166	548.6989998817444	0.9999999996272091
132	0.9950351024714664	live	phase_1	CONTROL	1.0	0.9999990482442258	1.0	1584393390273	mouseout	1.0	0.9999994284187181	r9cpBWj7l0iV	0.9194535524134202	0.9986943871939264	0.9752879180042411	1584393390341	550.8369998931885	0.9999999994528558
133	0.9932186324618023	live	phase_1	CONTROL	1.0	0.9999987116194573	1.0	1584393392883	mouseout	1.0	0.9999991998763428	r9cpBWj7l0iV	0.9033923606983035	0.9981895761649281	0.9771023424322012	1584393392912	553.4469997882843	0.99999999920256
134	0.9908450932771933	live	phase_1	CONTROL	1.0	0.999998266372043	1.0	1584393394325	mouseout	1.0	0.9999989145987369	r9cpBWj7l0iV	0.8850185160787041	0.9975206644791166	0.9787800607638403	1584393394357	554.8889999389648	0.999999998845693
135	0.9918640427020379	live	phase_1	CONTROL	1.0	0.9999976809028671	1.0	1584393396480	mouseout	1.0	0.9999985720073967	r9cpBWj7l0iV	0.8641720752670742	0.9966457232738614	0.9803314878472239	1584393396511	557.0439999103546	0.99999999834027
136	0.9927696417935541	live	phase_1	CONTROL	1.0	0.9999969154645318	1.0	1584393397187	mouseout	1.0	0.9999981765259021	r9cpBWj7l0iV	0.8407107586225117	0.9955157802304765	0.9817662517094636	1584393397230	557.7509999275208	0.9999999976291173
137	0.9903067986673426	live	phase_1	CONTROL	1.0	0.9999986026260531	1.0	1584393399212	add_to_list_via_scatterplot_click	1.0	0.9999977383047453	r9cpBWj7l0iV	0.8650590901521259	0.9959635232849733	0.9754200843870757	1584393399248	559.7759997844696	0.9999999966348765
138	0.9871462053460404	live	phase_1	CONTROL	1.0	0.9999993789530415	1.0	1584393399564	mouseout	1.0	0.9999972732861868	r9cpBWj7l0iV	0.8862863604416366	0.9963985776121107	0.9672900357108212	1584393399599	560.1279997825623	0.9999999952535342
139	0.9831350525762935	live	phase_1	CONTROL	1.0	0.9999991612186969	1.0	1584393408699	add_to_list_via_scatterplot_click	1.0	0.999995802005687	r9cpBWj7l0iV	0.865949195765144	0.9951843561788081	0.9695952080336252	1584393408737	569.2629997730255	0.999999993346097
140	0.9780993665180471	live	phase_1	CONTROL	1.0	0.9999988736106769	1.0	1584393409074	mouseout	1.0	0.9999936499729366	r9cpBWj7l0iV	0.8430862723509709	0.9936338334265458	0.9717345880691607	1584393409103	569.6379997730255	0.9999999907279445
141	0.9718440094701957	live	phase_1	CONTROL	1.0	0.999999498357116	1.0	1584393413390	mouseout	1.0	0.9999967237089636	r9cpBWj7l0iV	0.8175802528341678	0.9916775786694318	0.9627539799000564	1584393413430	573.9539999961853	0.9999999871552953
142	0.9641534201313599	live	phase_1	CONTROL	1.0	0.9999993232111488	1.0	1584393415615	mouseout	1.0	0.9999984047628259	r9cpBWj7l0iV	0.8442701308365024	0.9925071871993428	0.9653255788837458	1584393415651	576.1789999008179	0.9999999823081058
143	0.9677164839262906	live	phase_1	CONTROL	1.0	0.9999990920034246	1.0	1584393418962	mouseout	1.0	0.9999992664482328	r9cpBWj7l0iV	0.8190993958257382	0.9902540558826031	0.9547932043209018	1584393418988	579.5259997844696	0.9999999757685885
144	0.95919090932563	live	phase_1	CONTROL	1.0	0.9999987884579032	1.0	1584393421725	add_to_list_via_scatterplot_click	1.0	0.9999996811889544	r9cpBWj7l0iV	0.8454508648697865	0.991249047687127	0.9578541736843732	1584393421761	582.2889997959137	0.9999999669943798
145	0.9488862496662973	live	phase_1	CONTROL	1.0	0.9999983920759943	1.0	1584393422120	mouseout	1.0	0.9999998689384786	r9cpBWj7l0iV	0.8686326669439342	0.9922081261229085	0.9607051335628007	1584393422147	582.6839997768402	0.9999999552852167
146	0.9365501494709696	live	phase_1	CONTROL	1.0	0.9999992680182835	1.0	1584393423224	mouseout	1.0	0.9999997946909789	r9cpBWj7l0iV	0.8466281159598885	0.9954806824919619	0.9492206616144101	1584393423271	583.787999868393	0.9999999397417773
147	0.9219202320920654	live	phase_1	CONTROL	1.0	0.9999996727413557	1.0	1584393426159	mouseout	1.0	0.9999996837998286	r9cpBWj7l0iV	0.8221092619716482	0.9975199955093601	0.9351087608996804	1584393426193	586.7229998111725	0.9999999192151225
148	0.9047291963838932	live	phase_1	CONTROL	1.0	0.9999998562592087	1.0	1584393427851	add_to_list_via_scatterplot_click	1.0	0.9999995210378494	r9cpBWj7l0iV	0.7949844385280167	0.998710964112485	0.9179720841903138	1584393427885	588.414999961853	0.9999998922449214
149	0.8847110833053976	live	phase_1	CONTROL	1.0	0.9999999379550676	1.0	1584393428150	mouseout	1.0	0.9999992861856463	r9cpBWj7l0iV	0.76518723840718	0.9993646956639592	0.8974026885034943	1584393428183	588.7139999866486	0.9999998569843701
150	0.8947077599107452	live	phase_1	CONTROL	1.0	0.9999999148020998	1.0	1584393429550	mouseout	1.0	0.9999989529423451	r9cpBWj7l0iV	0.7326794964128572	0.9991424400566302	0.9037848764130609	1584393429587	590.1139998435974	0.9999998111094115
151	0.9038873258504823	live	phase_1	CONTROL	1.0	0.9999998836558277	1.0	1584393465767	mouseout	1.0	0.9999995691829814	r9cpBWj7l0iV	0.7674344103469535	0.9992026526314185	0.8807046829926749	1584393465800	626.3309998512268	0.9999997517095299
152	0.912309343342649	live	phase_1	CONTROL	1.0	0.9999999496570946	1.0	1584393470005	mouseout	1.0	0.9999994850302946	r9cpBWj7l0iV	0.7353644805953652	0.9992648862690535	0.8535637268014925	1584393470081	630.569000005722	0.9999998579162312
153	0.9200300954183861	live	phase_1	CONTROL	1.0	0.9999999785792263	1.0	1584393473763	mouseout	1.0	0.9999993982080368	r9cpBWj7l0iV	0.7006130941964016	0.9993278642305291	0.8220033865024695	1584393473790	634.3269999027252	0.9999999384365071
154	0.9271025941148024	live	phase_1	CONTROL	1.0	0.9999999703408613	1.0	1584393530106	mouseout_from_list	1.0	0.9999993272916937	r9cpBWj7l0iV	0.6632017097811993	0.9990885255257075	0.832269822358231	1584393530148	690.6699998378754	0.999999917909804
155	0.9335766262331796	live	phase_1	CONTROL	1.0	0.9999999591597889	1.0	1584393550615	mouseout_from_list	1.0	0.9999993311914753	r9cpBWj7l0iV	0.6231844043764816	0.9987768670661754	0.8419695133698704	1584393550659	711.1789999008179	0.9999998910616306
156	0.9394988279619315	live	phase_1	CONTROL	1.0	0.9999999440668036	1.0	1584393552562	mouseout_from_list	1.0	0.9999998183296673	r9cpBWj7l0iV	0.6668162634949035	0.9988793804453933	0.8511300110949458	1584393552600	713.1259999275208	0.9999998561096576
157	0.944912781295939	live	phase_1	CONTROL	1.0	0.9999999238011335	1.0	1584393555145	mouseout_from_list	1.0	0.9999997874437069	r9cpBWj7l0iV	0.6273245759689152	0.9985040217311696	0.8597780300561535	1584393555177	715.7089998722076	0.9999999508779981
158	0.932638952029037	live	phase_1	CONTROL	1.0	0.9999999668745845	1.0	1584393555437	mouseout_from_list	1.0	0.9999997218831312	r9cpBWj7l0iV	0.6703797589086304	0.9986334223299649	0.8300391947749337	1584393555508	716.0009999275208	0.9999999346358854
159	0.9385571822791766	live	phase_1	CONTROL	1.0	0.9999999546888384	1.0	1584393555714	mouseout_from_list	1.0	0.9999996805867433	r9cpBWj7l0iV	0.6314038002050406	0.9981848270597811	0.8396757450056606	1584393555799	716.2779998779297	0.9999999826817457
160	0.9252813834215913	live	phase_1	CONTROL	1.0	0.9999999804391031	1.0	1584393556611	mouseout_from_list	1.0	0.999999591326365	r9cpBWj7l0iV	0.673893271877952	0.9983464980329729	0.8071287802399112	1584393556655	717.1749999523163	0.9999999767482558
161	0.9098126544110292	live	phase_1	CONTROL	1.0	0.9999999916892773	1.0	1584393558627	mouseout_from_list	1.0	0.9999994900188929	r9cpBWj7l0iV	0.7128354004162787	0.9985053848699346	0.7700468402326431	1584393558667	719.1909999847412	0.9999999689277633
162	0.9174166812072004	live	phase_1	CONTROL	1.0	0.9999999884814668	1.0	1584393559810	mouseout_from_list	1.0	0.9999998687894945	r9cpBWj7l0iV	0.6773578436758918	0.9980143863563787	0.7282582680767176	1584393559854	720.3739998340607	0.9999999586674279
163	0.9244104512674414	live	phase_1	CONTROL	1.0	0.9999999951380357	1.0	1584393561092	mouseout_from_list	1.0	0.999999941753763	r9cpBWj7l0iV	0.7157911336651689	0.9982097948551939	0.7423903588351934	1584393561138	721.6559998989105	0.9999999452666846
164	0.9090371049464993	live	phase_1	CONTROL	1.0	0.9999999979792061	1.0	1584393563133	mouseout_from_list	1.0	0.9999999273612853	r9cpBWj7l0iV	0.7507996910666797	0.9983979937002593	0.6976832640478934	1584393563181	723.6969997882843	0.9999999278417361
165	0.8913086551221291	live	phase_1	CONTROL	1.0	0.9999999971628544	1.0	1584393563694	mouseout_from_list	1.0	0.9999998877684806	r9cpBWj7l0iV	0.7187084261596078	0.9978710713879367	0.7129560046675713	1584393563775	724.2579998970032	0.9999999052825232
166	0.871019915048956	live	phase_1	CONTROL	1.0	0.9999999960378798	1.0	1584393564044	mouseout_from_list	1.0	0.9999998291614918	r9cpBWj7l0iV	0.6841441652123927	0.9971977611338366	0.7275396180508165	1584393564083	724.6079998016357	0.9999998762008147
167	0.8479763892386623	live	phase_1	CONTROL	1.0	0.9999999944957053	1.0	1584393564676	mouseout_from_list	1.0	0.9999997437237633	r9cpBWj7l0iV	0.6471376509072112	0.9963459832169096	0.7414547386148697	1584393564731	725.2400000095367	0.9999998388678631
168	0.8220010030937748	live	phase_1	CONTROL	1.0	0.9999999923924574	1.0	1584393565790	mouseout_from_list	1.0	0.9999998875135457	r9cpBWj7l0iV	0.6874678381873269	0.996705061666092	0.7547228479126977	1584393565837	726.3539998531342	0.999999791139859
169	0.7929419932972318	live	phase_1	CONTROL	1.0	0.999999996772186	1.0	1584393568322	mouseout_from_list	1.0	0.9999998321028366	r9cpBWj7l0iV	0.6509315805138847	0.998141620739649	0.7125298672818748	1584393568357	728.885999917984	0.999999730369178
170	0.7606821702666864	live	phase_1	CONTROL	1.0	0.9999999955222295	1.0	1584393569523	mouseout_from_list	1.0	0.9999997529008765	r9cpBWj7l0iV	0.6120339610622179	0.9975684184923099	0.7268789467610999	1584393569568	730.0869998931885	0.9999996532991686
171	0.7251497884529199	live	phase_1	CONTROL	1.0	0.9999999981118878	1.0	1584393572224	mouseout_from_list	1.0	0.9999996939002501	r9cpBWj7l0iV	0.6546720479083719	0.9977910301801306	0.681964439723046	1584393572272	732.787999868393	0.9999995559399498
172	0.6863312441845575	live	phase_2	CONTROL	1.0	0.9999999992154912	1.0	1584394014215	mouseout_from_list	1.0	0.9999996294291564	r9cpBWj7l0iV	0.6939807981843975	0.9980076934440477	0.6327007885812639	1584394014264	1174.7789998054504	0.999999433422405
