	age	appMode	appPhase	appType	education	first_name	gender	id	interactionAt	interactionType	last_name	occupation	participantId	party	policy_strength_ban_abortion_after_6_weeks	policy_strength_ban_alcohol_sales_on_sundays	policy_strength_budget_for_free_school_lunch_program	policy_strength_increase_budget_for_medicare_coverage	policy_strength_increase_budget_for_veterans_affairs	policy_strength_increase_gun_control_legislation	policy_strength_legalize_medical_marijuana	political_experience	processed_at	relativeInteractionAt	religion
0	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396863218	add_to_list_via_scatterplot_click	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396863232	0.034999847412109375	0.0
1	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396864694	mouseout	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396864701	1.5109999179840088	0.0
2	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396866510	add_to_list_via_scatterplot_click	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396866517	3.3269999027252197	0.0
3	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396866696	mouseout	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396866703	3.513000011444092	0.0
4	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396867790	add_to_list_via_scatterplot_click	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396867798	4.60699987411499	0.0
5	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396867861	mouseout	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396867869	4.677999973297119	0.0
6	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396868543	add_to_list_via_scatterplot_click	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396868550	5.359999895095825	0.0
7	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396868779	mouseout	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396868787	5.5959999561309814	0.0
8	0.0	live	phase_1	CONTROL	0.0	0.0	0.0	0.0	1566396870287	remove_from_list_via_card_click	0.0	0.0	531UXi27EEuE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566396870294	7.103999853134155	0.0
9	0.999999991874224	live	phase_1	CONTROL	0.8064721678236983	1.0	0.7784422268455347	1.0	1566396872795	mouseout_from_list	1.0	0.9989610888144053	531UXi27EEuE	0.10073700406484609	0.0	0.0	1.0	1.0	1.0	1.2574036922785581e-08	0.0	0.5905556462272157	1566396872803	9.611999988555908	0.11935080670848952
10	0.9999999353510963	live	phase_1	CONTROL	0.806854413892204	1.0	0.800178444070907	1.0	1566396874661	mouseout	1.0	0.9999256685291821	531UXi27EEuE	0.3360920981223514	0.0	0.0	1.0	1.0	0.9999999999999991	0.0	0.0	0.6406199774930853	1566396874669	11.477999925613403	0.14277692381346108
11	0.9999996423524014	live	phase_1	CONTROL	0.6175825550618241	1.0	0.8194515044895774	1.0	1566396876262	mouseout	1.0	0.9996192373019839	531UXi27EEuE	0.5263097732566343	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.6840669734444422	1566396876269	13.078999996185303	0.8542446934706774
12	0.9999984996127527	live	phase_1	CONTROL	0.4463987719595002	1.0	0.8366057691968583	1.0	1566396876544	mouseout	1.0	0.9990554976162344	531UXi27EEuE	0.3269091522031691	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.7217527477535984	1566396876553	13.360999822616577	0.7482103362052737
13	0.9999996875304038	live	phase_1	CONTROL	0.6185477406951871	1.0	0.8519234323665269	1.0	1566396878751	remove_from_list_via_list_item_click	1.0	0.9987226388046865	531UXi27EEuE	0.11906668088240357	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.7544601323135254	1566396878758	15.567999839782715	0.7068425344621747
14	0.9999988888284912	live	phase_1	CONTROL	0.5415371468300977	1.0	0.5342233803482022	1.0	1566396946728	mouseout	1.0	0.9971961604367229	531UXi27EEuE	0.3207224037866724	0.0	0.0	1.0	1.0	0.9999999907688774	0.0	1.0	0.46002857883047255	1566396946736	83.54499983787537	0.721357284771135
15	0.9999996199590332	live	phase_1	CONTROL	0.41738807649620524	1.0	0.5779364776437061	1.0	1566396969644	mouseout	1.0	0.9908560836209833	531UXi27EEuE	0.12721987620608832	0.0	0.0	1.0	1.0	0.999999999999939	0.0	1.0	0.5198534840856628	1566396969653	106.46099996566772	0.6739814627144683
16	0.9999997688092248	live	phase_1	CONTROL	0.5907020265358038	0.9999999999999999	0.6171346336557924	1.0	1566396999240	mouseout	1.0	0.9902800404571016	531UXi27EEuE	0.3165693611366396	0.0	0.0	1.0	1.0	0.37898038224017394	0.0	1.0	0.5733040758478549	1566396999249	136.0569999217987	0.6295652207754017
17	0.9999999319678066	live	phase_1	CONTROL	0.7475549288001715	1.0	0.6523487955646117	1.0	1566397011361	mouseout	1.0	0.9908858898544303	531UXi27EEuE	0.47888242832987626	0.0	0.0	1.0	0.9999998005261247	0.0	0.0	1.0	0.678496172098008	1566397011370	148.17799997329712	0.5888869627063071
18	0.9999999796315382	live	phase_1	CONTROL	0.6778164477878326	1.0	0.6840369554457184	1.0	1566397014228	mouseout	1.0	0.9788239214335133	531UXi27EEuE	0.3138572097894561	0.0	0.0	1.0	0.9999981694205989	0.0	0.0	1.0	0.6626694139700988	1566397014237	151.04499983787537	0.5523583719459871
19	0.9999999198895073	live	phase_1	CONTROL	0.8108951113913468	0.9999999999999996	0.7125958899836171	1.0	1566397019611	mouseout	1.0	0.9820024370993125	531UXi27EEuE	0.14208484813442923	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.3918145405486013	1566397019620	156.42799997329712	0.5201165618867006
20	0.9999997268505941	live	phase_1	CONTROL	0.7647206280300954	0.9999999999999938	0.7383707450287136	1.0	1566397021128	mouseout	1.0	0.9956356934442455	531UXi27EEuE	0.02787467026833501	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.2453107508505058	1566397021137	157.9449999332428	0.4921072791725447
21	0.9999991761577918	live	phase_1	CONTROL	0.8680634804014098	0.9999999999999332	0.41438399498082723	1.0	1566397022412	mouseout	1.0	0.9908147496435498	531UXi27EEuE	0.1489406189899236	0.0	0.0	1.0	1.0	1.0	0.0	0.6264260926764268	0.12400180261680516	1566397022421	159.22899985313416	0.4681528098299296
22	0.9999977653148259	live	phase_1	CONTROL	0.8307507188248362	0.9999999999994219	0.004947001687089281	1.0	1566397023596	mouseout	1.0	0.9920257297243615	531UXi27EEuE	0.3113356752317069	0.0	0.0	1.0	1.0	1.8050909738609455e-05	0.0	0.0	0.04501574728308955	1566397023605	160.41299986839294	0.4480036014908473
23	0.9999944730445248	live	phase_1	CONTROL	0.8058194966705855	0.9999999999958693	0.4067473646982076	1.0	1566397024512	mouseout	1.0	0.9936049432432497	531UXi27EEuE	0.4546159476565077	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.04649312027564567	1566397024520	161.3289999961853	0.43137527987134694
24	0.9999980677656434	live	phase_1	CONTROL	0.8891416841013402	0.9999999999998216	0.3444213725293783	1.0	1566397025612	mouseout	1.0	0.9952269474264379	531UXi27EEuE	0.5766603584175564	0.0	0.0	1.2792719324417057e-05	1.0	0.0	0.0	0.0	0.08126510245422813	1566397025621	162.42899990081787	0.4179737492806661
25	0.9999954506317711	live	phase_1	CONTROL	0.9423043133386659	0.9999999999987728	0.6551914118447424	1.0	1566397029278	mouseout	1.0	0.996664555214447	531UXi27EEuE	0.4492726604415165	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.2289635877566567	1566397029286	166.09500002861023	0.24338402415457538
26	0.9999900245534586	live	phase_1	CONTROL	0.9200343594759608	0.9999999999992625	0.6061490650837192	1.0	1566397032179	mouseout	1.0	0.9990403373972371	531UXi27EEuE	0.31129773137361094	0.0	0.0	1.0	1.0	0.00014644488943982292	0.0	0.0	0.12491600955625315	1566397032187	168.99599981307983	0.22826984165494846
27	0.9999794672741398	live	phase_1	CONTROL	0.9595721907492868	0.9999999999995309	0.5552745350123982	1.0	1566397032812	mouseout	1.0	0.9993204471452061	531UXi27EEuE	0.16776005338215916	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.053003307992167126	1566397032820	169.6289999485016	0.21624617815352631
28	0.9999921258369614	live	phase_1	CONTROL	0.9504676994521185	0.9999999999999648	0.502966196457742	1.0	1566397034278	mouseout	1.0	0.9985829238136879	531UXi27EEuE	0.023721642918788755	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.07796645029118865	1566397034287	171.09500002861023	0.20695616606022993
29	0.9999969809755581	live	phase_1	CONTROL	0.9446682065723634	0.9999999999997798	0.4496086594045938	1.0	1566397037995	mouseout	1.0	0.9974453213451492	531UXi27EEuE	0.11621781441434509	0.0	0.0	1.0	1.0	1.0	1.0	0.0	0.02378669484134699	1566397038004	174.81199979782104	0.2000891131670981
30	0.9999988409977603	live	phase_1	CONTROL	0.9714169637884522	0.9999999999999974	0.3955665513171067	1.0	1566397071328	mouseout	1.0	0.9982161773148083	531UXi27EEuE	0.034409905514135364	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.03447125281053842	1566397071337	208.1449999809265	0.1953788303701709
31	0.9999975526737662	live	phase_1	CONTROL	0.9446334656282984	0.9999999999999833	0.6665506433599935	1.0	1566397073795	mouseout	1.0	0.9988183538229292	531UXi27EEuE	0.17915276145807169	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.12949747968025194	1566397073804	210.6119999885559	0.1825432283979591
32	0.9999950923551694	live	phase_1	CONTROL	0.9720331658454673	0.9999999999999035	0.8393093124013449	1.0	1566397074928	mouseout	1.0	0.998025066622429	531UXi27EEuE	0.313922315404789	0.0	0.0	3.7344526230276287e-06	1.0	0.9888934679626502	0.0	0.0	0.2710503983978487	1566397074936	211.74499988555908	0.17155480456240224
33	0.9999906093679634	live	phase_1	CONTROL	0.9868164344364826	0.9999999999994971	0.8117171794376601	1.0	1566397075962	mouseout	1.0	0.9970446531425233	531UXi27EEuE	0.18456851285144016	0.0	0.0	0.0030227370731175096	1.0	0.19271443653462095	0.0	0.0	0.42283351160556637	1566397075971	212.77899980545044	0.1628272802327746
34	0.9999827820228127	live	phase_1	CONTROL	0.9845454819952462	0.9999999999995991	0.7818284100343897	1.0	1566397076928	mouseout	1.0	0.9948692719490663	531UXi27EEuE	0.31525664386261243	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5604890747529205	1566397076936	213.74499988555908	0.875057997718574
35	0.9999696364382026	live	phase_1	CONTROL	0.9928518571621027	0.999999999998137	0.7497553422451222	1.0	1566397077695	mouseout	1.0	0.98884041675356	531UXi27EEuE	0.4338918100190633	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.6744025375600475	1566397077705	214.51199984550476	0.8616484578038188
36	0.999948329189739	live	phase_1	CONTROL	0.9968836991883846	0.9999999999984952	0.7156337228392502	1.0	1566397112345	mouseout	1.0	0.9852901284506623	531UXi27EEuE	0.31675279005700385	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.7636884701241777	1566397112354	249.1619999408722	0.8483047428449542
37	0.9999148972810536	live	phase_1	CONTROL	0.9987140851044984	0.9999999999997594	0.6796186105894906	1.0	1566397128944	mouseout	1.0	0.9820797482342021	531UXi27EEuE	0.1949169119107158	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.8312466391307176	1566397128953	265.760999917984	0.8351584542598178
38	0.9999614375143823	live	phase_1	CONTROL	0.997744057447181	0.9999999999999998	0.6418802899606939	1.0	1566397176045	mouseout	1.0	0.9921802288857429	531UXi27EEuE	0.31838213572691676	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.7784103997575937	1566397176057	312.8619999885559	0.8223280106809703
39	0.9999370233557628	live	phase_1	CONTROL	0.9963072980658612	0.9999999999999971	0.6026003181307438	1.0	1566397178096	mouseout	1.0	0.9821696337295098	531UXi27EEuE	0.43109567338659127	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.7162977502557102	1566397178105	314.91299986839294	0.8099176322590577
40	0.9999354203937943	live	phase_1	CONTROL	0.9922634777366423	0.9999999999999858	0.561967798888901	1.0	1566397178369	mouseout	1.0	0.966630710358463	531UXi27EEuE	0.5316870154200244	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.645309895486473	1566397178378	315.1859998703003	0.7980169822511818
41	0.9998935466140695	live	phase_1	CONTROL	0.9965870482810907	0.9999999999999993	0.5201759504111438	1.0	1566397196895	mouseout	1.0	0.9614058333450848	531UXi27EEuE	0.43016270774612975	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.7344474785430337	1566397196906	333.7119998931885	0.7867013310833858
42	0.9998294706621355	live	phase_1	CONTROL	0.9985691754904281	0.9999999999999968	0.725530341439469	1.0	1566397199012	mouseout	1.0	0.9691796330025672	531UXi27EEuE	0.5287026476829793	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.6686542409466626	1566397199020	335.8289999961853	0.7760321155605071
43	0.9997339771880327	live	phase_1	CONTROL	0.9976703757482567	0.9999999999999852	0.6932484036828749	1.0	1566397200179	mouseout	1.0	0.9433531390560106	531UXi27EEuE	0.6151792264769357	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5952301274219031	1566397200188	336.99599981307983	0.7660577792554739
44	0.999595106643182	live	phase_1	CONTROL	0.9964189500977101	0.9999999999999358	0.6594188237649883	1.0	1566397210112	mouseout	1.0	0.9100844416434726	531UXi27EEuE	0.6896538970047081	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.5155836715427304	1566397210123	346.92899990081787	0.7568147964795064
45	0.9993977002758959	live	phase_1	CONTROL	0.9947790310945076	0.9999999999997399	0.8145058039078672	0.9999999999999999	1566397213079	mouseout	1.0	0.8741728657866834	531UXi27EEuE	0.7526748511064787	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.4318775012287681	1566397213089	349.89599990844727	0.7483287995064252
46	0.9991229637856271	live	phase_1	CONTROL	0.9927500964172169	0.9999999999997384	0.9084371918650753	0.9999999999999999	1566397213629	mouseout	1.0	0.8419202484478621	531UXi27EEuE	0.8051342550532442	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.3470680032169977	1566397213639	350.44599986076355	0.7406157454511616
47	0.9987480725291303	live	phase_1	CONTROL	0.9966595265961283	0.9999999999990178	0.8934180688836215	0.9999999999999993	1566397215563	mouseout	0.9999999999999998	0.8690954133740337	531UXi27EEuE	0.8481351629404348	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.4673215089394729	1566397215573	352.37999987602234	0.7336830744788103
48	0.9982458410536574	live	phase_1	CONTROL	0.9954459090737482	0.9999999999965146	0.8769202880149815	0.9999999999999964	1566397216081	mouseout	0.999999999999999	0.8533755215690886	531UXi27EEuE	0.8828779131166399	0.0	0.0	0.0	0.9999999999999947	0.0	0.0	0.0	0.3856135261255661	1566397216092	352.89800000190735	0.7275308243558808
49	0.9975844781422991	live	phase_1	CONTROL	0.993744605914332	0.9999999999882737	0.8589277987382162	0.9999999999999835	1566397230996	mouseout	0.9999999999999954	0.8287732381291849	531UXi27EEuE	0.9105706409710066	0.0	0.0002257354444573645	0.0	0.0	0.0	0.0	0.0	0.3046432725303654	1566397231006	367.8129999637604	0.7221526775627976
50	0.9986678247116166	live	phase_1	CONTROL	0.9917596259258725	0.9999999999999751	0.8394369498737595	1.0	1566397238498	mouseout	1.0	0.9011194781632478	531UXi27EEuE	0.9323645209021428	0.0	0.9999995134467657	0.0	0.0	0.0	0.0	0.0	0.22795710953281945	1566397238508	375.3149998188019	0.7175369262859839
51	0.9992721043553682	live	phase_1	CONTROL	0.9895572999314524	1.0	0.8184563350660539	1.0	1566397253801	add_to_list_via_scatterplot_click	1.0	0.9504099596376304	531UXi27EEuE	0.9493116251492769	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.19302859804930883	1566397253809	390.6180000305176	0.7136673477492621
52	0.9996055059980294	live	phase_1	CONTROL	0.9872335394669426	1.0	0.7960064367129529	1.0	1566397254262	mouseout	1.0	0.9784874705345656	531UXi27EEuE	0.9623417510691916	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.22968051431494851	1566397254272	391.0789999961853	0.7105239877511662
53	0.9997877066783488	live	phase_1	CONTROL	0.9834863599190182	1.0	0.7721190929780356	1.0	1566397259013	mouseout	1.0	0.9745979315528653	531UXi27EEuE	0.9722539821345328	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.2669437748661374	1566397259024	395.82999992370605	0.6870998473541489
54	0.9998864525697705	live	phase_1	CONTROL	0.9798050745998035	1.0	0.7468368142538793	1.0	1566397265506	mouseout	1.0	0.9714224292668888	531UXi27EEuE	0.9797188307227097	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3042490603937835	1566397265515	402.32299995422363	0.9022041860920783
55	0.9999395847001055	live	phase_1	CONTROL	0.9765541676669284	1.0	0.7202119761175743	1.0	1566397268079	mouseout	1.0	0.9692601209916533	531UXi27EEuE	0.9852873004149613	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.41467233161443484	1566397268090	404.89599990844727	0.9933729301182512
56	0.9999679966476127	live	phase_1	CONTROL	0.9718190877959674	1.0	0.6923059155965624	1.0	1566397271711	mouseout	1.0	0.9872354747549983	531UXi27EEuE	0.989403889589433	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3772381729748815	1566397271723	408.5279998779297	0.9924785382589846
57	0.9999831094825686	live	phase_1	CONTROL	0.9686028308780661	1.0	0.663187956608452	1.0	1566397284561	mouseout	1.0	0.9864500057576838	531UXi27EEuE	0.9924212839135718	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.4475668539971073	1566397284571	421.37800002098083	0.9998927432200909
58	0.999991112452205	live	phase_1	CONTROL	0.9665389545791938	1.0	0.6329343889127036	1.0	1566397292586	add_to_list_via_scatterplot_click	1.0	0.9773618376775643	531UXi27EEuE	0.9946151564783117	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.4460822264301525	1566397292597	429.4029998779297	0.9998670335242431
59	0.9999953346948078	live	phase_1	CONTROL	0.9657982618158775	1.0	0.6016274229639161	1.0	1566397293245	mouseout	1.0	0.9691870274429261	531UXi27EEuE	0.9961980600687715	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.47848941704104164	1566397293257	430.06199979782104	0.9998368374769665
60	0.9999975555444353	live	phase_1	CONTROL	0.9591266446459772	1.0	0.5693541408198697	1.0	1566397293877	mouseout	1.0	0.987491607993249	531UXi27EEuE	0.9973318388769891	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5094238522243295	1566397293887	430.69400000572205	0.9998017158369032
61	0.99999872087689	live	phase_1	CONTROL	0.9524873395903425	1.0	0.5362054608500352	1.0	1566397295479	mouseout	1.0	0.9955478918888696	531UXi27EEuE	0.998138310621555	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.5388414990432451	1566397295492	432.2960000038147	0.9997612416388006
62	0.9999993312314088	live	phase_1	CONTROL	0.946176732794521	1.0	0.50227513151112	1.0	1566397305771	add_to_list_via_scatterplot_click	1.0	0.9940889297400928	531UXi27EEuE	0.9987081901143006	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.40741447440343237	1566397305783	442.58799982070923	0.9997150084851857
63	0.9999996504891663	live	phase_1	CONTROL	0.9404803857080628	1.0	0.46765876698784203	1.0	1566397306878	mouseout	1.0	0.9928064340341526	531UXi27EEuE	0.9991083622131511	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.27273357245109286	1566397306891	443.6949999332428	0.9996626387406308
64	0.9999998173419645	live	phase_1	CONTROL	0.9356510322340054	1.0	0.4324529351046833	1.0	1566397307538	add_to_list_via_scatterplot_click	1.0	0.9975842977108655	531UXi27EEuE	0.9993876865671201	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.306261172658999	1566397307552	444.3550000190735	0.9996037914135827
65	0.9999999045077935	live	phase_1	CONTROL	0.931891201353284	1.0	0.39675430564805114	1.0	1566397307629	mouseout	1.0	0.9992825157154738	531UXi27EEuE	0.999581547126811	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.33944713593461884	1566397307641	444.44599986076355	0.9995381695260119
66	0.9999999500434485	live	phase_1	CONTROL	0.929341631000755	1.0	0.36065886513457435	1.0	1566397309362	remove_from_list_via_card_click	1.0	0.9998107583302096	531UXi27EEuE	0.9997153612451989	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.3720270982434617	1566397309372	446.17899990081787	0.999465526792683
