Timestamp,User ID (Copy and Paste from Above),Gender,Age,Education Level,What is your major or field of occupation?,What types of political election have you voted in? Select all that apply. ,With which political party do you most identify?,As a whole?,"On matters of ECONOMICS AND BUSINESS? (e.g., government regulation of corporations)","On matters of FOREIGN POLICY? (e.g., government involvement in world affairs, military involvement, etc.)","On matters of GOVERNMENT PERFORMANCE? (e.g., government efficiency)","On matters of SOCIAL SAFETY NET? (e.g., government regulation aiding Americans in need)","On matters of SOCIAL VALUES? (e.g., government regulation to combat discrimination based on gender, sexuality, etc.)","On matters of RACE? (e.g., government regulation to combat racial discrimination) ","On matters of IMMIGRATION? (e.g., government regulation permitting or restricting immigration and foreign refuge)","On matters of ENVIRONMENT? (e.g., government regulation to protect the environment)","On matters of PERSONAL EFFICACY? (e.g., government assistance to help citizens get ahead)","What is your level of experience looking at data in a visual form (e.g., scatterplot, bar chart, etc)?"
8/7/2019 9:58:34,nbwOx66VjVnd,Male,33,Ph.D.,prof,"US Presidential election, US State election, US Local election",democrat,4,5,5,4,5,5,5,5,5,5,5
8/15/2019 16:06:51,q4Eycyoegu9K,Male,21,Some College,Chemical and Biomolecular Engineering,"US Presidential election, US State election, US Local election",Democratic party,4,2,5,5,3,6,4,5,4,3,3
8/15/2019 17:36:14,WmtJlhR8J1J0,Male,24,Master's Degree,Computer Science,Another country's election,Democrats,6,6,6,6,6,6,6,5,5,5,3
8/19/2019 13:05:26,94ciAzx6D4Bt,Male,22,Master's Degree,Computer Science,Another country's election,Democrats,5,5,6,6,6,6,6,6,6,5,3
8/19/2019 14:09:51,xGba4x11AgqF,Male,27,Master's Degree,Computer Science,"US Presidential election, US State election",Democratic,4,5,3,5,6,4,6,4,6,3,3
8/20/2019 15:02:39,oxTwBvZsd5HT,Male,23,Ph.D.,Computer Science,"US Presidential election, US State election, US Local election, Another country's election",Democratic Party,6,6,4,6,6,6,6,6,6,6,4
8/21/2019 10:07:10,531UXi27EEuE,Male,27,Ph.D.,Computer Science,"US State election, US Local election",Democrat,4,2,3,4,4,5,4,3,5,4,4
8/21/2019 12:11:56,fQgKCA4w7L0D,Female,23,Master's Degree,HCI,NA,Democrats,5,5,5,5,5,6,6,6,5,5,4
8/21/2019 14:02:03,dxNzpa5cz1lD,Male,29,Ph.D.,Computer Science,Another country's election,Democrat,5,6,4,5,6,6,6,5,6,6,4
8/22/2019 12:09:31,eCcNRmXRTXP6,Male,26,Ph.D.,Computer Science,"US Presidential election, US State election, US Local election",Independent,4,3,4,3,4,3,5,3,5,3,4
8/23/2019 10:03:23,8oiaPu0yRfxr,Male,25,Master's Degree,Bioengineering,"US Presidential election, US State election, US Local election",Democrats,5,5,6,5,6,6,6,6,6,5,5
8/23/2019 12:15:37,XWUiQs4zpxIx,Male,28,Master's Degree,Computer Science,Another country's election,Pirate Party - Sweden,4,4,6,3,5,5,6,6,6,4,4
8/23/2019 13:12:23,f0eJoDsKT8si,Male,26,Bachelor's Degree,MS HCI,Another country's election,None,3,4,5,5,6,3,5,5,6,3,4
8/26/2019 8:53:28,9xOrWE8cZEqz,Male,28,Master's Degree,Student - Robotics,Another country's election,Bhartiya Janata Party,4,5,6,3,5,6,5,3,6,2,4
8/26/2019 10:03:52,0YhSRQx5Cdp5,Male,27,Master's Degree,Computer Science,Another country's election,Aam Aadmi Party,5,4,5,4,5,6,6,5,5,4,5
8/26/2019 12:05:42,6XiVahmAR94D,Male,25,Master's Degree,Computer Science,Another country's election,BJP - IN,2,2,2,2,2,4,4,2,5,2,4
8/26/2019 14:04:46,m8YdCZB7euiy,Male,29,Master's Degree,Computational Science and Engineering,Another country's election,Democrats,5,5,6,5,5,6,6,4,6,5,4
8/26/2019 15:05:11,QBeuqPWNLnaC,Male,24,Master's Degree,Computer Science,"US Presidential election, US State election, US Local election",Democrat,4,2,4,4,5,6,6,5,6,4,4
8/27/2019 8:53:19,28brBef2NP77,Male,27,Bachelor's Degree,"Robotics, Student",None,Democrats,5,3,5,4,4,6,6,5,5,3,4
8/27/2019 10:05:11,g2c4CLlqIc97,Female,26,Master's Degree,HCI,Another country's election,Democrat,5,6,6,6,6,6,6,6,6,6,4
8/27/2019 15:06:27,QQx6IjEb7ps6,Female,24,Master's Degree,Human-Computer Interaction,"US State election, US Local election",Libertarian,4,2,4,2,6,6,4,6,4,4,4
8/28/2019 13:04:06,NMvdaYNL49Mt,Male,23,Master's Degree,Human Computer Interaction,Another country's election,Neutral,5,3,5,6,5,5,5,5,5,1,5
8/28/2019 14:13:18,CjsOuAfO5NuJ,Male,28,Master's Degree,Computer Science,N/A,I do not have a political party to support.,2,2,3,3,1,4,1,1,1,3,5
8/28/2019 15:14:15,5iOVxCAHC8yo,Male,27,Ph.D.,Electrical and Computer Engineering,Another country's election,Democratic,5,6,5,5,4,6,6,6,6,6,5
8/28/2019 16:18:19,nY9fN95eZQaX,Male,26,Ph.D.,Data Scientist,Another country's election,BJP,4,1,4,3,5,5,5,4,6,4,5